WH,Cost/unit,Year
PLANT15,1.492146686063357,2013
PLANT17,0.4523127649035548,2013
PLANT18,2.147175419652791,2013
PLANT05,0.5147352674746987,2013
PLANT02,0.5035147577761925,2013
PLANT01,0.5978613038518548,2013
PLANT06,0.5842711586492874,2013
PLANT10,0.5204689812877209,2013
PLANT07,0.39165666109689323,2013
PLANT14,0.6688838334598339,2013
PLANT16,2.02438594476738,2013
PLANT12,0.815246909634555,2013
PLANT11,0.5854934966459087,2013
PLANT09,0.4904050999950161,2013
PLANT03,0.5456919777176132,2013
PLANT13,0.49529359564040226,2013
PLANT19,0.6746125576705718,2013
PLANT08,0.5513391125321211,2013
PLANT04,0.4518453253445849,2013
PLANT15,1.485622066152179,2014
PLANT17,0.4503349641286487,2014
PLANT18,2.1377865950642256,2014
PLANT05,0.5124845155838029,2014
PLANT02,0.5013130691320111,2014
PLANT01,0.5952470717500995,2014
PLANT06,0.5817163513566428,2014
PLANT10,0.5181931579318956,2014
PLANT07,0.3899440876125262,2014
PLANT14,0.6659590454220232,2014
PLANT16,2.015534034317487,2014
PLANT12,0.8116821285920416,2014
PLANT11,0.582933344509553,2014
PLANT09,0.48826073516154767,2014
PLANT03,0.5433058632850036,2014
PLANT13,0.4931278551765609,2014
PLANT19,0.6716627199855647,2014
PLANT08,0.5489283052133522,2014
PLANT04,0.4498695685144747,2014
PLANT15,1.2794274248239796,2015
PLANT17,0.38783141189846626,2015
PLANT18,1.8410757759073784,2015
PLANT05,0.4413550114625079,2015
PLANT02,0.43173408882611053,2015
PLANT01,0.5126306652914462,2015
PLANT06,0.5009779205298855,2015
PLANT10,0.44627133153143256,2015
PLANT07,0.33582239467647057,2015
PLANT14,0.5735282787831557,2015
PLANT16,1.7357910722549523,2015
PLANT12,0.6990259496144189,2015
PLANT11,0.502026002980417,2015
PLANT09,0.42049333357600505,2015
PLANT03,0.4678985573732701,2015
PLANT13,0.42468492911634736,2015
PLANT19,0.5784403205635842,2015
PLANT08,0.4727406410778026,2015
PLANT04,0.38743061015639924,2015
PLANT15,1.434461214206042,2016
PLANT17,0.4348266319956803,2016
PLANT18,2.064166940392703,2016
PLANT05,0.49483591906397645,2016
PLANT02,0.4840491873596067,2016
PLANT01,0.5747483540728279,2016
PLANT06,0.5616835955135051,2016
PLANT10,0.5003479710324306,2016
PLANT07,0.37651545580357165,2016
PLANT14,0.6430251964295454,2016
PLANT16,1.946124430979275,2016
PLANT12,0.783729966225621,2016
PLANT11,0.5628586786760255,2016
PLANT09,0.47144634087390036,2016
PLANT03,0.5245958619554023,2016
PLANT13,0.47614585028850215,2016
PLANT19,0.6485324516906663,2016
PLANT08,0.5300246820160999,2016
PLANT04,0.4343772633621601,2016
PLANT15,1.3755131371248748,2017
PLANT17,0.41695776697097287,2017
PLANT18,1.979341592237149,2017
PLANT05,0.47450101867724237,2017
PLANT02,0.46415755939158004,2017
PLANT01,0.5511295138123671,2017
PLANT06,0.5386016414281287,2017
PLANT10,0.479786557121947,2017
PLANT07,0.36104284358432503,2017
PLANT14,0.6166005719999184,2017
PLANT16,1.8661499486922755,2017
PLANT12,0.7515231878182597,2017
PLANT11,0.5397284354545224,2017
PLANT09,0.452072617160603,2017
PLANT03,0.5030379996718101,2017
PLANT13,0.4565790038609257,2017
PLANT19,0.6218815108542775,2017
PLANT08,0.5082437265598039,2017
PLANT04,0.41652686479481266,2017
PLANT15,1.5311463965836374,2018
PLANT17,0.4641347037656147,2018
PLANT18,2.203295384656798,2018
PLANT05,0.5281887212226367,2018
